LineNo,RawLine
1856,SERIAL0 OTG1  TX =       0 RX =       0 TXBD=     0 RXBD=
1858,SERIAL1 UART1 TX =       0 RX =       0 TXBD=     0 RXBD=
1861,SERIAL2 EMPTY
1862,SERIAL3 UART3 TX*=     794 RX =   74774 TXB
1892,SERIAL4 UART4 TX =  208937 RX =    3063 TXB
1894,SERIAL5 UART5 TX =  134680 RX =       0 TXB
1896,SERIAL6 UART6 TX =       0 RX =       0 TXB
1902,SERIAL7 UART2 TX =       0 RX =       0 TXB
1937,START=0x20000000 LEN=128k FREE=   104 LRG=    48 TYPE=
1939,START=0x10000000 LEN= 64k FREE= 15776 LRG= 15776 TYPE=2
1943,ISR           PRI=255 sp=0x20000000 STACK=1264/1536
1944,Ar
1946,idle
1949,UART_RX       PRI= 60 sp=0x2
1952,OTG1          PRI= 60 sp=0x2001D008 STACK
1954,monitor       PRI=183 sp=0x20010C28 STACK=1016/1360
1955,tim
1985,rcout         P
1987,rcin          PRI=177 sp=0x20
1989,io            PRI= 58 sp=0x200102A0 STACK=
1994,storage       PRI= 59 sp=0x20011AC0 STACK=824/1360
1995,UAR
1997,UART4         PRI
1999,UART5         PRI= 60 sp=0x2001
2003,I2C0          PRI=176 sp=0x2001A1E8 STACK=856
2010,OSD           PRI= 59 sp=0x20015B98 STACK=896/1616
2011,log_io
2035,SPI1          PRI=18
2040,TIM2  CLK=  84Mhz MODE=  PWM FREQ=      20 TGT=      20
2044,TIM4  CL
2046,TIM8  CLK= 168Mh
2049,TIM1  CLK= 168Mhz MODE=
2086,APJ_BOARD_ID 127
2087,OSCILLATOR_HZ 8000000
2089,define STM32_ST_USE_TIMER 5
2090,define CH_CFG_ST_RESOLUTION 32
2091,FLAS
2093,FLASH_SIZE_KB 1024
2094,define HAL_STORAGE_SIZE
2098,STORAGE_FLASH_PAGE 1
2099,I2C_ORDER I2C1 I2C2
2100,SERIAL_ORDER OTG
2105,PA0 UART4_TX UAR
2131,PA1 UART4_RX UART4
2132,PA3 TIM9_CH2 TIM9 RCININT PULLDOWN LOW
2133,PA2
2136,PA3 USART2_RX USART2 NODMA ALT(1)
2137,PA4 MP
2139,PA5 SPI1_SCK SPI1
2140,PA6 SPI1_MISO SPI1
2141,PA7 SPI1_MOSI SPI1
2144,PA10 USART1_RX USART1
2145,PA11 OTG_FS_DM OTG1
2146,P
2149,PA14 LED_BLUE OUTPUT LOW GPIO(0)
2150,PA13 LED_GRE
2152,define HAL_GPIO_A_LED_PIN 0
2153,define HAL_GPI
2156,PB7  TIM4_CH2  TIM4 PWM(1) GPIO(50)
2157,PB6  TIM4_CH1
2159,PB0  TIM3_CH3  TIM3 PWM(3) GPIO(52)
2160,PB1  T
2192,PC8  TIM8_CH3  TIM8 PWM(5) GPIO(54
2194,PC9  TIM8_CH4  TIM8 PWM(6) GPIO(55)
2195,PB14 TIM1_CH2N TIM1 PWM(7)
2198,PB15 TIM1_CH3N TIM1 PWM(8) GPIO(57)
2199,PA8  TIM1_CH1  TIM
2201,PA15 TIM2_CH1  TIM2 PWM(10) GPIO(59)
2202,PB3 SPI3_
2204,PB4 SPI3_MISO SPI3
2205,PB5 SPI3_MOSI SPI3
2206,PC14 SDCARD_CS CS
2209,PB8 I2C1_SCL I2C1
2210,PB9 I2C1_SDA I2C1
2211,PB10 I2C2_SCL I2C2
2212,PB11 I2C
2215,PB12 OSD_CS CS
2216,PB13 SPI2_SCK SPI2
2217,PC2  SPI2_MISO SPI2
2246,PC3  SPI2_MOSI SPI2
2247,PC0 BATT_VOLTAGE_SENS ADC1 SCALE(1)
2248,PC1 BAT
2251,PC5 RSSI_ADC_PIN ADC1 SCALE(1)
2252,PC6
2254,PC7  USART6_RX USART6
2255,PC10 USART3_TX USART3
2256,PC
2258,PC12 UART5_TX UART5
2259,PD2  UART5_RX UART5
2260,PC13
2262,PC15 BUZZER OUTPUT GPIO(80) LOW
2263,define HAL
2266,define HAL_BUZZER_ON 1
2267,define HAL_BUZZER_OFF 0
2268,SP
2270,SPIDEV osd S
2273,SPIDEV sdcard SPI3 DEVID3
2305,IMU Invensense SPI:mpu6000 ROTATI
2308,BARO BMP280 I2C:0:0x76
2309,BARO DPS310 I2C:0:0x76
2310,define
2315,"define HAL_BOARD_LOG_DIRECTORY ""/APM/LOGS"""
2316,def
2318,define HAL_BATT_M
2320,define HAL_BATT_VOLT_PIN 10
2321,define HAL_BATT_CUR
2323,define HAL_BATT_VOLT_SCALE 11
2324,define HAL_BATT_CURR_SCAL
2328,define BOARD_RSSI_ANA_PIN 15
2329,define ALLOW_ARM_NO_COMPASS
2361,define HAL_I2C_INTERNAL_
2363,define HAL_COMPASS_AUTO_ROT_DEFAULT 2
2364,define OSD_ENABLED
2367,define HAL_OSD_TYPE_DEFAULT 1
2368,ROMFS_WILDCARD libraries/AP_OSD/
2370,define STM32_PWM_USE_ADVANCED TRUE
2371,define AP_BAT
2373,define HAL_PARACHUTE_ENABLED 0
2374,define HAL_SP
2377,define AP_PARAM_MAX_EMBEDDED_PARAM 1024
2378,define H
2380,define HAL_GENERATOR_ENABLED 0
2381,define AC_OAPAT
2384,define PRECISION_LANDING 0
2385,define HAL_BARO_WI
2393,define GRIPPER_ENABLED 0
2394,define AP_OPTICALFLOW
2419,define AP_ICENGINE_ENABLED 0
2420,define AP_GPS_SIRF_ENABL
2422,define AP_GPS_SBP_ENABLED 0
